"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Affiliations","Authors with affiliations","Correspondence Address","Editors","Publisher","ISSN","ISBN","CODEN","PubMed ID","Language of Original Document","Abbreviated Source Title","Document Type","Publication Stage","Open Access","Source","EID"
"Indow T.; Stevens S.S.","Indow, Tarow (6701669176); Stevens, S.S. (57218358149)","6701669176; 57218358149","Scaling of saturation and hue1","1966","Perception & Psychophysics","1","4","","253","271","18","73","10.3758/BF03207390","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0000632841&doi=10.3758%2fBF03207390&partnerID=40&md5=d50972df227f4a8c7fcb8c0aaf932cae","Harvard University, Harvard, United States","Indow T., Harvard University, Harvard, United States; Stevens S.S., Harvard University, Harvard, United States","","","","15325962","","PEPSB","","English","Percept. Psychophys.","Article","Final","","Scopus","2-s2.0-0000632841"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","Power-Group Transformations under Glare, Masking, and Recruitment","1966","Journal of the Acoustical Society of America","39","4","","725","735","10","85","10.1121/1.1909948","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0011244211&doi=10.1121%2f1.1909948&partnerID=40&md5=aabad00b615d4f5c311dac4825ef6853","Laboratory of Psychophysics, Harvard University, Cambridge, Massachusetts, United States","Stevens S.S., Laboratory of Psychophysics, Harvard University, Cambridge, Massachusetts, United States","","","","00014966","","","","English","J. Acoust. Soc. Am.","Article","Final","","Scopus","2-s2.0-0011244211"
"Stevens J.C.; Stevens S.S.","Stevens, Joseph C. (7403174928); Stevens, S.S. (57218358149)","7403174928; 57218358149","Warmth and cold: Dynamics of sensory intensity","1960","Journal of Experimental Psychology","60","3","","183","192","9","77","10.1037/h0040840","https://www.scopus.com/inward/record.uri?eid=2-s2.0-58149448609&doi=10.1037%2fh0040840&partnerID=40&md5=689b0b1a216410775d3e2ed98e78beeb","Harvard U.","Stevens J.C., Harvard U.; Stevens S.S.","","","","00221015","","","13834537","English","","Article","Final","","Scopus","2-s2.0-58149448609"
"HARPER R.S.; STEVENS S.S.","HARPER, R.S. (35455312700); STEVENS, S.S. (57218358149)","35455312700; 57218358149","A psychological scale of weight and a formula for its derivation","1948","The American journal of psychology","61","3","","343","351","8","50","10.2307/1417154","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0000291196&doi=10.2307%2f1417154&partnerID=40&md5=71c72651d3122bbe7f034ca9fef9de5f","","","","","","00029556","","","18874577","English","Am J Psychol","Article","Final","","Scopus","2-s2.0-0000291196"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","Sensory scales of taste intensity","1969","Perception & Psychophysics","6","5","","302","308","6","149","10.3758/BF03210101","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0000474319&doi=10.3758%2fBF03210101&partnerID=40&md5=ab5694ff99f5fb8f68a007a50f6c974f","Laboratory of PSYChophysics, Harvard University, Cambridge, 02138, Massachusetts, William James Hall, United States","Stevens S.S., Laboratory of PSYChophysics, Harvard University, Cambridge, 02138, Massachusetts, William James Hall, United States","","","","15325962","","PEPSB","","English","Percept. Psychophys.","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-0000474319"
"Stevens S.S.; Miller J.; Truscott I.","Stevens, S.S. (57218358149); Miller, Joseph (57068511900); Truscott, Ida (57068977700)","57218358149; 57068511900; 57068977700","The Masking of Speech by Sine Waves, Square Waves, and Regular and Modulated Pulses","1946","Journal of the Acoustical Society of America","18","2","","418","424","6","8","10.1121/1.1916381","https://www.scopus.com/inward/record.uri?eid=2-s2.0-2642617411&doi=10.1121%2f1.1916381&partnerID=40&md5=48e864d92f2a972a58229750c802d2c5","Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States","Stevens S.S., Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States; Miller J., Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States; Truscott I., Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States","","","","00014966","","","","English","J. Acoust. Soc. Am.","Article","Final","","Scopus","2-s2.0-2642617411"
"STEVENS S.S.","STEVENS, S.S. (57218358149)","57218358149","The direct estimation of sensory magnitudes-loudness.","1956","The American journal of psychology","69","1","","1","25","24","435","10.2307/1418112","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0001925111&doi=10.2307%2f1418112&partnerID=40&md5=b3c6aa831ae688408cf57af5f6f56f30","","","","","","00029556","","","13302496","English","Am J Psychol","Article","Final","","Scopus","2-s2.0-0001925111"
"Stevens S.S.; Diamond A.L.","Stevens, S.S. (57218358149); Diamond, A.L. (25955107600)","57218358149; 25955107600","Effect of glare angle on the brightness function for a small target","1965","Vision Research","5","12","","649","659","10","15","10.1016/0042-6989(65)90038-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0013837231&doi=10.1016%2f0042-6989%2865%2990038-6&partnerID=40&md5=124f5e27f0b35047e84504038461cc3d","Laboratory of Psychophysics, Harvard University, Cambridge, MassachusettsUSA","Stevens S.S., Laboratory of Psychophysics, Harvard University, Cambridge, MassachusettsUSA; Diamond A.L., Laboratory of Psychophysics, Harvard University, Cambridge, MassachusettsUSA","","","","00426989","","VISRA","5862585","English","Vis. Res.","Article","Final","","Scopus","2-s2.0-0013837231"
"Newman E.B.; Stevens S.S.; Davis H.","Newman, E.B. (57206131057); Stevens, S.S. (57218358149); Davis, H. (55594961400)","57206131057; 57218358149; 55594961400","Factors in the Production of Aural Harmonics and Combination Tones","1937","Journal of the Acoustical Society of America","9","2","","107","118","11","10","10.1121/1.1915914","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0343450053&doi=10.1121%2f1.1915914&partnerID=40&md5=1b1a6882cee2105325fadc57bd01b716","Swarthmore College, Swarthmore, Pennsylvania, United States; Harvard University, Cambridge, Massachusetts, United States","Newman E.B., Swarthmore College, Swarthmore, Pennsylvania, United States; Stevens S.S., Harvard University, Cambridge, Massachusetts, United States; Davis H., Harvard University, Cambridge, Massachusetts, United States","","","","00014966","","","","English","J. Acoust. Soc. Am.","Article","Final","","Scopus","2-s2.0-0343450053"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","Concerning the measurement of brightness.","1966","Journal of the Optical Society of America","56","8","","1135","1136","1","8","10.1364/JOSA.56.001135","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0013937453&doi=10.1364%2fJOSA.56.001135&partnerID=40&md5=00a0e4467279781bbdb34ccc3f543332","","","","","","00303941","","","5969100","English","J Opt Soc Am","Article","Final","","Scopus","2-s2.0-0013937453"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","The direct estimation of sensory magnitudes--loudness. By S. S. Stevens, 1956.","1987","The American journal of psychology","100","3-4","","664","689","25","4","10.2307/1422700","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0023408906&doi=10.2307%2f1422700&partnerID=40&md5=b6c06a151b07244ac9b0c61df21182de","","","","","","00029556","","","3322062","English","Am J Psychol","Article","Final","","Scopus","2-s2.0-0023408906"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","A neural quantum in sensory discrimination","1972","Science","177","4051","","749","762","13","28","10.1126/science.177.4051.749","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0015398967&doi=10.1126%2fscience.177.4051.749&partnerID=40&md5=a6b130fdb2c3477f34561f7b0b1e2e78","Department of Psychophysics, Harvard University","Stevens S.S., Department of Psychophysics, Harvard University","","","","00368075","","","4340757","English","","Review","Final","","Scopus","2-s2.0-0015398967"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","On the psychophysical law","1957","Psychological Review","64","3","","153","181","28","2298","10.1037/h0046162","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34447546202&doi=10.1037%2fh0046162&partnerID=40&md5=c870d83fefa34dfa068c624baa00c75e","","","","","","0033295X","","PSRVA","13441853","English","Psychol. Rev.","Article","Final","","Scopus","2-s2.0-34447546202"
